id_date,id_product,id_shop,id_client,price,items_amount
242,56,4,88,121.6,4
240,11,2,25,201.59999,12
240,16,2,25,417,30
240,69,2,25,432,15
106,39,4,15,864,60
106,72,4,15,556,20
93,2,6,12,608,40
93,36,6,12,456,40
93,59,6,12,990,30
93,62,6,12,591,15
389,19,5,37,109.5,15
389,70,5,37,240,20
292,66,5,47,408,30
292,68,5,47,200,20
292,40,5,67,147,10
292,56,5,67,608,20
169,17,3,27,1248,40
169,28,3,27,1019.2001,28
169,43,3,27,441.59998,12
390,40,4,49,529.2,40
390,65,4,49,453.59998,30
390,68,4,49,135,15
428,49,3,7,480,30
428,59,3,7,440,10
428,71,3,7,34.4,2
236,18,3,36,1125,25
236,29,3,36,2227.5,25
236,39,3,36,388.8,30
75,30,3,14,207,10
75,53,3,14,262,10
75,54,3,14,29.5,5
123,62,5,17,394,10
123,68,5,17,30,3
361,69,6,63,28.8,1
361,70,6,63,60,5
34,4,1,12,352,20
34,6,1,12,600,30
34,42,1,12,22.4,2
34,43,1,12,736,20
34,71,1,12,51.600002,3
289,16,6,89,139,10
289,62,6,89,197,5
289,42,6,28,67.2,6
289,69,6,28,201.59999,7
46,28,6,67,145.6,4
46,43,6,67,883.19995,24
46,53,6,67,524,20
46,75,6,67,62,10
435,36,3,18,182.4,12
363,32,4,71,921.60004,40
363,58,4,71,286.2,30
363,62,4,71,886.50006,25
470,34,6,81,156.8,14
470,70,6,81,360,30
168,41,6,71,77,10
168,62,6,71,2758,70
294,1,4,17,288,20
256,41,2,81,154,20
256,76,2,81,86.399994,6
338,17,3,7,249.6,8
338,28,3,7,509.60004,14
338,76,3,7,432,30
317,71,2,73,516,30
317,35,5,81,144,10
452,52,5,24,112,20
466,15,1,77,62,5
466,25,1,77,44.8,4
466,39,1,77,57.6,4
63,16,2,76,248.11499,21
63,35,2,76,856.8,70
63,46,2,76,288,30
63,59,2,76,1496,40
63,63,2,76,2386.7998,80
403,6,2,77,120,6
403,13,2,77,57.600002,12
403,14,2,77,167.40001,9
403,31,2,77,40,4
403,72,2,77,1112,40
149,4,2,74,422.40002,24
149,57,2,74,249.6,16
149,75,2,74,310,50
27,2,1,52,304,25
27,11,1,52,671.99994,50
27,30,1,52,579.60004,35
27,58,1,52,254.40001,30
407,59,5,26,396,9
407,65,5,26,672,40
407,68,5,26,100,10
108,19,3,50,69.35,10
108,30,3,50,157.32,8
108,38,3,50,4005.2,20
108,56,3,50,346.56,12
215,26,4,25,1058.25,50
215,72,4,25,590.75,25
215,54,4,54,88.5,15
463,18,6,3,1600,40
463,42,6,3,89.6,10
463,47,6,3,97.28,16
15,14,4,73,186,10
15,21,4,73,72,10
15,71,4,73,619.2,40
420,52,5,75,44.8,8
420,68,5,75,100,10
328,2,5,12,85.119995,7
328,31,5,12,200,25
328,32,5,12,122.880005,6
328,51,5,12,1628.16,48
235,4,1,2,285.12,18
9,23,5,48,288,40
9,26,5,48,597.6,24
9,36,5,48,304,20
9,37,5,48,582.39996,28
9,72,5,48,695,25
261,17,2,36,624,20
261,30,2,36,310.5,15
254,4,3,3,176,10
254,17,3,3,2074.8,70
254,62,3,3,1103.2001,28
267,18,2,54,950,20
267,41,2,54,87.78,12
267,43,2,54,1398.4,40
267,33,1,53,16,8
267,59,1,53,336.6,9
280,2,2,48,291.84,24
280,31,2,48,448,56
280,36,2,48,486.4,40
280,55,2,48,614.4,40
245,64,6,90,1330,50
245,68,6,90,38,4
245,76,6,90,216,15
185,4,1,19,616,35
185,8,1,19,1680,70
284,8,4,18,2240,70
284,19,4,18,584,80
284,42,4,18,100.799995,9
456,17,5,71,1010.88,36
456,56,5,71,608,20
243,25,6,32,112,10
243,39,6,32,612,50
243,40,6,32,58.8,4
243,75,6,32,31.619999,6
430,1,4,67,183.59999,15
430,23,4,67,180,25
323,54,6,50,141.6,24
194,50,1,42,175.5,15
194,69,1,42,466.56,18
194,38,3,87,4005.2,20
194,41,3,87,100.1,13
194,44,3,87,1133.825,77
194,65,3,87,159.59999,10
66,24,1,26,36,10
66,54,1,26,100.3,20
333,11,1,21,161.28,12
333,38,1,21,8432,50
104,1,3,24,172.79999,12
104,29,3,24,396,4
60,24,3,84,90,25
60,57,3,84,390,25
469,31,2,67,300,30
469,55,2,67,230.40001,12
469,69,2,67,576,20
285,10,5,25,595.19995,30
285,26,5,25,398.4,16
285,60,5,25,174.08,8
10,24,4,42,34.2,10
10,34,4,42,106.4,10
10,36,4,42,288.8,20
398,16,6,44,739.48,56
398,31,6,44,665,70
398,60,6,44,2067.2,80
70,28,4,15,1092,30
70,29,4,15,3465,35
70,38,4,15,2108,10
70,49,4,15,560,35
70,54,4,15,165.2,28
70,39,5,18,699.83997,54
70,60,5,18,1346.4,55
139,25,2,54,560,50
139,51,2,54,848,20
139,54,2,54,141.6,24
397,31,5,30,200,20
397,75,5,30,74.399994,12
397,76,5,30,172.79999,12
397,69,5,91,864,30
397,71,5,91,86,5
257,11,3,68,403.19998,24
339,65,1,66,84,5
339,77,1,66,52,5
339,34,6,34,403.19998,36
339,54,6,34,106.200005,18
339,65,6,34,251.99998,15
339,77,6,34,72.799995,7
468,21,1,87,36,5
468,28,1,87,425.88,13
468,57,1,87,390,25
468,64,1,87,837.9,35
83,29,4,50,1980,20
83,56,4,50,410.4,18
322,1,6,11,183.59999,15
322,64,6,11,798,30
322,74,6,11,136,20
322,36,6,42,72.96,6
418,20,5,31,583.2,12
418,38,5,31,6324,40
418,60,5,31,1428,70
418,72,5,31,875.69995,42
300,58,6,12,678.4,80
300,71,6,12,688,50
300,31,4,60,300,30
300,58,4,60,159,15
68,14,5,46,279,15
68,54,5,46,59,10
167,31,1,3,399,42
167,28,3,44,618.80005,20
167,39,3,44,244.79999,20
421,71,4,52,103.200005,6
24,41,6,13,55.44,8
24,63,6,13,505.43997,16
24,65,6,13,302.4,20
225,30,1,12,335.34003,18
225,53,1,12,471.6,20
225,60,1,12,146.88,6
225,70,1,12,360,30
225,74,3,25,112,14
12,5,2,87,544,32
12,18,2,87,450,9
12,29,2,87,1386,14
12,33,2,87,120,60
12,74,2,87,400,50
45,13,6,84,96,20
45,50,6,84,195,15
45,56,6,84,608,20
45,20,3,79,1814.4001,28
45,60,3,79,408,15
437,7,2,50,192,10
437,60,2,50,435.2,20
437,68,2,50,64,8
59,24,1,32,54,15
59,34,1,32,112,10
59,24,1,61,54,15
59,28,1,61,218.40001,6
59,59,1,61,528,12
59,71,1,61,258,15
179,45,5,44,91.2,15
179,52,5,44,89.6,20
179,53,5,44,1048,40
65,10,1,1,396.8,16
65,55,1,1,288,15
65,62,1,1,788,20
65,70,1,1,360,30
190,31,6,87,540,60
190,35,6,87,518.39996,40
190,46,6,87,432.00003,45
190,72,6,87,600.48,24
190,13,5,30,86.4,18
129,69,3,21,1440,50
204,2,3,76,285,25
204,14,3,76,585.9,42
204,25,3,76,58.8,7
204,26,3,76,1307.25,70
204,31,3,76,320,32
204,13,1,46,48,10
204,62,1,46,394,10
117,46,3,9,241.92001,28
117,53,3,9,1650.6001,70
117,69,3,9,230.4,8
13,23,1,48,288,40
13,71,1,48,1032,60
13,72,1,48,583.8,21
13,21,1,2,68,10
13,51,1,2,648.72003,18
101,35,5,76,432,30
101,55,5,76,2073.6,120
8,68,6,34,600,60
8,71,6,34,516,30
8,76,6,34,504,35
8,77,6,34,145.59999,14
134,29,5,91,2079,21
134,35,5,91,504,35
134,49,5,91,480,30
134,30,2,71,372.6,18
134,56,2,71,2128,70
134,65,2,71,336,20
134,71,2,71,1032,60
214,23,5,87,432,60
214,63,5,87,2281.5,65
166,16,6,87,248.11499,21
166,48,6,87,606.89996,70
166,26,4,47,709.64996,30
166,42,4,47,425.6,40
166,49,4,47,456,30
2,3,2,83,400,50
298,1,3,31,144,10
298,21,3,31,216,30
298,28,3,31,1375.92,42
298,36,3,31,68.4,5
298,40,3,31,26.46,2
298,11,3,5,503.99997,30
298,69,3,5,432,15
298,71,3,5,258,15
301,37,2,43,208,10
301,54,2,43,35.4,6
301,62,2,43,1379,35
147,14,6,33,223.20001,12
147,21,6,33,96,12
110,33,2,1,98,49
110,59,2,1,704,16
110,41,6,1,154,25
110,44,6,1,496,40
110,59,6,1,316.8,9
327,14,3,73,334.80002,20
226,1,1,42,345.59998,24
226,62,1,42,1576,40
226,76,1,42,201.59999,14
226,19,4,32,124.83,18
226,33,4,32,100,50
80,17,1,46,62.4,2
80,33,1,46,40,20
6,19,2,73,146,20
6,53,2,73,262,10
6,57,2,73,312,20
6,38,5,53,10540,50
6,46,5,53,14.400001,2
6,68,5,53,270,36
6,77,5,53,364,35
55,2,3,18,912,60
55,47,3,18,418,55
55,61,3,18,364.8,16
55,74,3,18,120,15
303,60,3,82,1550.4,60
303,69,3,82,547.2,20
47,9,2,72,1396.7999,20
47,13,2,72,8.64,2
47,70,2,72,86.4,8
47,73,2,72,216,20
47,19,3,13,24.82,4
47,26,3,13,747,30
47,53,3,13,334.05002,15
47,77,3,13,88.399994,10
412,26,4,45,49.8,2
105,31,6,55,140,14
105,59,6,55,880,20
105,35,6,3,691.19995,60
105,38,6,3,8263.36,49
105,68,6,3,240,30
36,55,4,42,144,10
36,76,4,42,216,20
141,56,4,66,152,5
141,64,4,66,186.2,7
141,14,3,21,651,35
471,46,4,64,192,20
37,50,2,12,520,40
37,63,2,12,921.37494,35
188,17,6,87,1123.2001,45
188,21,6,87,400,50
188,56,6,87,912,30
188,59,6,87,2464,70
188,17,6,1,1170,50
188,40,6,1,551.25,50
188,47,6,1,171,30
157,26,2,50,249,10
157,54,2,50,236,40
118,56,3,2,851.2,28
118,11,5,52,100.799995,6
118,76,5,52,220.31999,18
78,2,6,39,152,10
78,22,6,39,201.59999,12
78,72,6,39,278,10
477,46,2,15,48,5
477,56,2,15,1094.4,40
477,64,2,15,718.2,30
477,75,2,15,133.92,24
477,53,2,73,393,15
443,19,6,8,87.6,15
443,34,6,8,179.2,20
443,57,6,8,187.2,15
138,12,5,3,456,15
138,16,5,3,222.4,16
138,64,5,3,159.6,6
138,74,5,3,240,30
56,2,2,76,581.39996,45
56,16,2,76,578.935,49
56,29,2,76,2019.6,24
56,61,2,76,1744.2,90
56,27,5,36,1754.9999,50
307,11,2,87,503.99997,30
307,54,2,87,472,80
307,66,2,87,816,60
201,11,2,64,80.64,6
201,28,2,64,436.80002,12
201,17,3,79,312,10
201,26,3,79,373.5,15
201,35,3,79,115.2,8
201,41,3,79,231,30
365,39,3,79,86.399994,6
365,54,3,79,88.5,15
151,19,6,8,78.840004,12
151,24,6,8,64.799995,20
151,31,6,8,27,3
151,52,6,8,75.6,15
151,19,4,37,292,40
151,65,4,37,588,35
151,71,4,37,34.4,2
315,26,2,70,149.4,6
315,40,2,70,294,20
316,10,2,15,347.19998,14
316,52,2,15,112,20
316,62,2,15,1379,35
228,10,4,75,396.8,20
228,54,4,75,28.32,6
228,55,4,18,2073.6,120
228,64,4,18,837.9,35
228,65,4,18,423.36,28
228,77,4,18,514.8,55
200,28,6,76,546,15
200,44,6,76,1472.5,100
18,48,4,84,137.7,15
18,70,4,84,270,25
18,16,6,42,222.4,20
18,33,6,42,32,20
18,46,6,42,76.8,10
311,39,6,73,288,20
311,53,6,73,1310,50
311,61,6,73,570,25
311,71,6,73,516,30
429,21,4,77,272,40
429,49,4,77,285.6,21
429,59,4,77,1584,36
287,26,3,27,747,30
287,28,3,27,1092,30
287,43,3,27,736,20
287,56,3,27,456,15
287,71,3,27,860.00006,50
42,7,1,75,364.8,16
42,46,1,75,182.40001,20
42,72,1,75,1112,40
206,68,2,52,157.5,21
206,75,2,52,18.599998,4
206,21,4,25,240,40
206,30,4,25,434.7,28
206,55,4,25,864.00006,60
183,13,6,39,4.8,1
183,23,6,39,151.2,21
114,19,2,27,153.3,21
114,42,2,27,560,50
114,4,4,26,225.28,16
114,43,4,26,110.399994,3
114,56,4,26,729.6,30
114,60,4,26,544,20
35,24,1,34,90,25
35,29,1,34,1603.8,18
35,40,1,34,294,20
35,45,1,34,205.2,30
35,50,1,34,325,25
102,11,1,78,168,10
102,46,1,78,48,5
102,24,5,47,100.799995,28
102,25,5,47,134.4,12
377,30,2,77,165.6,8
377,43,2,77,552,15
253,2,1,19,516.8,40
253,16,1,19,413.525,35
253,44,1,19,26.35,2
233,18,5,54,1500,30
233,23,5,54,108,15
233,64,5,54,212.8,8
233,7,6,62,720,30
233,56,6,62,608,20
217,24,2,44,273.6,80
217,51,2,44,763.2,18
479,33,4,81,24,12
479,71,4,81,206.40001,12
479,14,4,24,223.20001,12
479,28,4,24,655.2,18
479,40,4,24,308.69998,21
479,75,4,24,62,10
51,31,1,27,297.5,35
51,66,1,27,693.60004,60
51,76,1,27,514.07996,42
160,55,5,9,36.48,2
160,70,5,9,144,12
160,1,6,2,216,15
160,21,6,2,126,21
160,39,6,2,216,20
449,10,5,75,471.19998,20
72,38,3,71,6324,30
72,53,3,71,733.60004,28
72,59,3,71,2640,60
72,64,3,71,798,30
87,47,4,43,228,30
87,59,4,43,528,12
87,49,2,37,384,24
87,60,2,37,1088,40
465,40,5,65,147,10
79,34,2,19,372.4,35
79,77,2,19,296.4,30
79,21,6,62,112,14
79,40,6,62,147,10
79,51,6,62,127.200005,3
345,2,1,83,273.6,20
345,3,1,83,144,20
345,55,1,83,518.4,30
345,70,1,83,648,60
178,11,3,9,84,5
178,51,3,9,1060,25
178,74,3,9,128,16
178,19,6,31,36.5,5
178,26,6,31,747,30
178,54,6,31,106.200005,24
344,59,1,48,1320,30
344,73,1,48,192,20
152,11,2,21,188.99998,15
152,16,2,21,250.2,18
77,59,3,9,2640,60
77,68,3,9,300,30
77,75,3,9,223.2,36
77,44,6,26,197.625,15
77,77,6,26,61.879997,7
184,25,3,1,638.39996,60
184,42,3,1,212.8,20
462,65,4,42,226.79999,15
462,66,4,42,122.4,10
462,69,4,42,259.19998,10
462,56,1,78,912,30
222,23,3,41,72,10
222,41,3,41,154,20
222,77,3,41,52,5
444,31,4,58,190,20
444,56,3,90,425.6,14
444,72,3,90,695,25
444,77,3,90,260,25
431,24,6,9,63,14
431,40,6,9,92,5
431,42,6,9,420,30
69,28,3,25,912,20
69,49,3,25,500,25
220,15,5,42,176.7,12
220,28,5,42,346.56,8
220,54,2,57,149,20
282,45,6,24,199.5,21
282,53,6,24,196.79999,6
282,67,6,24,420,30
128,14,2,12,1627.5,70
128,65,2,12,421,20
128,2,3,19,228,12
128,21,3,19,120,12
128,53,3,19,328,10
128,61,3,19,712.5,25
121,62,1,3,147.9,3
244,25,2,77,226.8,18
244,70,2,77,189,14
244,43,3,68,586.5,15
244,48,3,68,162.5625,15
386,13,5,5,60,10
386,39,5,5,180,10
277,28,5,57,136.79999,3
145,29,6,76,4456.44,36
145,75,6,76,251.1,36
145,4,6,54,935,50
145,7,6,54,1275,50
145,8,6,54,340,10
411,24,4,32,38.25,10
411,46,4,32,91.8,9
411,47,4,32,48.45,6
411,60,4,32,346.8,12
7,21,6,67,320,40
7,32,6,67,1280,50
7,61,6,67,342,15
7,20,1,87,3159,39
7,28,1,87,1596,35
7,56,1,87,2660,70
7,65,1,87,820.94995,39
7,75,1,87,387.5,50
41,9,3,18,1319.2,16
41,16,3,18,872.50006,50
41,27,3,18,5268,120
41,33,3,18,34,16
41,60,3,18,2427.6,84
297,18,3,12,1406.25,25
297,41,3,12,694.8,80
297,42,3,12,280,20
297,52,2,86,42,6
297,59,2,86,220,4
297,70,2,86,90,6
50,24,6,7,22.5,5
50,38,6,7,3952.5,15
50,44,6,7,175.05,9
454,10,5,11,471.2,16
454,56,5,11,1520,40
454,60,5,11,323,10
476,24,6,61,36,8
476,53,6,61,164,5
476,35,3,56,54,3
476,41,3,56,96.5,10
476,68,3,56,75,6
364,1,4,90,576,40
364,8,4,90,960,24
364,30,4,90,414.24,20
364,40,4,90,368,25
332,17,3,44,877.5,25
332,20,3,44,1093.5,15
332,37,3,44,421.2,18
332,41,3,44,52.109997,6
332,10,5,79,62,2
332,30,5,79,258.9,10
332,43,5,79,2760,60
332,54,5,79,111.75,15
263,36,3,54,570,30
263,40,3,54,248.4,15
446,1,1,73,122.4,8
446,13,1,73,60,10
446,56,1,73,969,30
446,4,5,18,990,50
446,36,5,18,513,30
459,11,1,6,63,3
459,33,1,6,16,8
459,72,1,6,313.19998,9
5,55,2,80,336,14
5,68,2,80,250,20
5,69,2,80,360,10
99,17,2,21,1560,40
99,43,2,21,1150,25
99,61,2,21,570,20
99,76,2,21,900,50
99,59,1,33,110,2
187,30,5,91,388.34998,15
187,66,5,91,408,24
248,4,2,52,1045,50
248,72,2,52,835.19995,24
248,73,2,52,342,24
248,30,4,90,258.9,10
248,40,4,90,147.2,10
248,54,4,90,59.6,10
306,11,6,68,945,50
306,40,6,68,165.59999,10
306,57,6,68,87.75,5
306,59,6,68,742.5,15
146,12,5,90,427.5,15
146,31,5,90,250,20
146,33,5,90,75,30
146,60,5,90,892.5,35
146,31,6,82,375,30
146,51,6,82,318,6
146,58,6,82,265,20
146,72,6,82,730.8,21
146,73,6,82,135,9
17,70,6,62,105,7
17,72,6,62,34.8,1
103,13,2,62,48,8
103,21,2,62,150,15
103,33,2,62,37.5,15
103,49,2,62,120,6
212,3,6,18,600,60
212,26,6,18,1249.2,40
212,38,6,18,7905,30
212,68,6,18,437.5,35
212,24,3,40,141.75,35
212,38,3,40,948.6,4
212,65,3,40,682.01996,36
212,71,3,40,174.15,9
337,11,5,77,299.25,15
337,54,5,77,169.86,24
321,12,4,25,969,30
321,23,4,25,535.5,70
321,28,3,17,319.19998,7
321,67,3,17,98,7
378,11,4,65,210,10
400,7,5,75,300,10
400,35,5,75,540,30
400,62,5,75,1972,40
400,32,1,44,652.8,24
400,36,1,44,1140,60
366,34,4,8,105,10
366,41,4,8,135.09999,14
92,31,3,18,584.375,55
92,45,3,18,807.5,100
92,51,3,18,2162.4,48
119,17,4,49,280.8,8
119,19,4,49,92,10
119,21,4,49,54,6
119,61,4,49,256.5,10
119,16,5,26,593.30005,40
119,35,5,26,306,20
119,44,5,26,778,40
224,69,4,9,648,18
224,75,4,9,232.5,30
94,11,3,73,315,15
94,16,3,73,244.30002,14
94,22,3,73,504,24
94,31,3,73,375,30
94,35,3,73,108,6
94,16,6,5,497.325,30
94,23,6,5,171,20
94,62,6,5,936.7,20
94,77,6,5,123.5,10
172,14,2,76,558,30
172,19,2,76,257.6,35
172,24,2,76,64.8,18
172,51,2,76,848,20
172,56,2,76,1216,40
288,72,6,53,835.19995,24
288,64,4,90,997.5,30
288,75,4,90,155,20
116,47,3,84,237.5,25
116,51,3,84,1060,20
116,52,3,84,210,30
116,53,3,84,590.39996,18
116,73,3,84,45,3
467,41,4,15,110.009995,12
467,55,4,15,410.4,18
330,30,2,48,517.8,20
330,62,2,48,554.625,15
330,44,6,52,194.5,10
330,51,6,52,2650,50
227,33,4,64,45,20
227,62,4,64,443.69998,10
3,36,1,37,475,25
3,52,1,37,490,70
3,17,5,71,592.8,16
3,31,5,71,71.25,6
3,55,5,71,570,25
19,24,4,3,101.25,25
19,64,4,3,538.65,18
140,11,4,15,624.75,35
140,18,4,15,956.25,18
140,76,4,15,180,10
140,31,2,12,600,60
140,51,2,12,159,3
140,59,2,12,1760,40
98,10,3,66,155,5
209,31,2,71,350,35
209,76,2,71,540,30
132,11,2,3,299.25,15
132,56,2,3,2166,60
132,14,2,87,217.3875,11
132,42,2,87,333.2,28
296,16,1,79,188.46,12
296,32,1,79,288,10
296,40,1,79,920,50
296,75,1,79,104.625,15
396,17,2,68,702,18
396,34,2,68,560,40
396,53,2,68,820,25
396,33,3,16,35,14
396,40,3,16,36.8,2
396,62,3,16,493,10
396,64,3,16,199.5,6
115,59,6,20,660,12
115,63,6,20,263.40002,6
115,72,6,20,1044,30
115,76,6,20,180,10
276,1,3,7,180,10
276,31,3,7,250,20
276,44,3,7,408.45,21
276,39,5,16,180,10
276,75,5,16,155,20
276,77,5,16,234,18
384,35,6,62,360,20
384,57,6,62,117,6
295,15,6,69,155,10
295,75,6,69,162.75,21
89,14,3,5,331.3125,15
89,41,3,5,82.5075,9
89,65,3,5,599.925,30
89,75,5,32,310,50
43,57,6,57,78,4
43,76,6,57,252,14
375,29,3,73,1237.9,10
375,60,3,73,693.6,24
375,69,3,73,306,10
375,31,1,15,593.75,50
159,47,6,72,142.5,15
434,52,1,64,23.8,4
434,26,1,13,187.38,6
434,35,1,13,360,20
434,77,1,13,260,20
432,18,5,18,2000,40
432,42,5,18,1120,100
84,35,3,6,72,4
175,1,5,3,360,20
175,77,5,3,741,60
175,3,2,34,140,14
175,7,2,34,300,10
175,54,2,34,372.5,50
352,15,2,90,368.125,25
352,26,2,90,148.3425,5
376,20,5,90,1360.8,21
376,69,5,90,576,20
376,76,5,90,57.6,4
376,52,6,36,168,24
376,58,6,36,397.5,30
127,35,6,87,405,30
127,61,6,87,2565,120
127,69,6,87,1755,65
95,56,1,19,152,5
95,63,1,19,842.88,24
95,75,1,19,186,30
95,24,4,21,126,35
95,57,4,21,390,20
95,65,4,21,202.07999,12
448,27,1,71,2195,50
448,71,1,71,193.5,9
250,62,4,62,493,10
395,54,6,46,29.8,4
395,73,6,46,450,30
395,13,1,9,360,60
395,59,1,9,1925,35
29,77,1,34,48.75,5
312,22,2,76,1008,48
312,49,2,76,475,25
312,48,6,26,68.85,6
312,76,6,26,162,10
86,16,3,3,497.325,30
86,59,3,3,1045,20
86,60,3,3,2261,70
86,71,3,3,306.375,15
88,4,3,58,352,20
88,55,3,58,384,20
88,62,3,58,394.4,10
88,7,6,76,1350,45
88,17,6,76,3900,100
88,33,6,76,35,14
88,40,6,76,772.8,42
88,72,6,76,417.59998,12
195,56,6,8,1064,28
279,1,6,28,54,3
279,10,6,28,310,10
279,21,6,28,60,6
133,36,6,42,299.25,21
133,1,3,60,108,6
133,2,3,60,190,10
133,60,3,60,510,15
355,10,1,76,2170,70
355,36,1,76,1045,55
355,49,1,76,360,18
355,60,1,76,1360,40
355,76,1,76,1440,80
265,13,5,9,43.2,8
265,75,5,9,310,40
265,11,4,57,294,14
265,21,4,57,80,8
265,39,4,57,90,5
120,55,6,10,120,5
126,38,1,6,3754.875,15
126,56,1,6,532,14
126,70,1,6,213.75,15
126,71,1,6,306.375,15
126,59,6,6,1402.5,30
14,6,1,3,1750,70
14,56,1,3,760,20
14,68,1,3,187.5,15
182,21,4,3,420,42
182,22,4,3,840,40
424,24,2,41,22.5,5
424,52,2,41,35,5
424,19,4,81,46,5
424,23,4,81,90,10
424,70,4,81,300,20
424,71,4,81,322.5,15
299,2,2,37,380,20
299,68,2,37,180,18
208,14,6,48,488.25,21
208,19,6,48,124.2,15
208,21,6,48,225,25
208,24,6,48,13.5,3
208,35,6,48,486,30
208,28,3,59,456,10
208,29,3,59,742.74,6
208,44,3,59,194.5,10
158,14,3,63,69.75,3
158,42,3,63,70,5
158,60,3,63,340,10
16,53,2,79,393.59998,12
16,60,2,79,680,20
16,71,2,79,430,20
16,62,4,76,739.5,15
16,73,4,76,446.25,35
199,1,2,15,450,25
199,29,4,49,2475.8,20
199,64,4,49,299.25,9
164,55,1,77,273.6,12
164,76,1,77,630,35
383,75,3,42,55.8,8
383,2,3,67,541.5,30
383,33,3,67,47.5,20
205,12,5,87,1162.8,36
205,13,5,87,66.3,13
205,26,5,87,929.09247,35
205,62,5,87,3352.4,80
205,7,5,43,1050,35
205,18,5,43,3125,50
205,51,5,43,795,15
205,75,5,43,15.5,2
144,4,3,47,198,10
144,5,3,47,288.225,15
144,22,3,47,840,40
247,4,4,73,550,25
247,58,4,73,79.5,6
247,11,6,31,210,10
247,50,6,31,385.9375,25
247,56,6,31,2166,60
171,45,2,83,190,20
171,65,2,83,442.05,21
171,72,2,83,2088,60
171,18,5,61,500,8
229,69,4,67,540,20
229,70,4,67,168.75,15
111,2,4,9,950,50
111,40,4,9,1104,60
111,21,5,53,240,30
111,61,5,53,456,20
32,28,2,51,513,15
32,39,2,51,283.5,21
32,46,2,51,18,2
32,18,1,72,225,4
32,43,1,72,920,20
32,46,1,72,226.8,21
442,18,1,40,1250,20
442,36,1,40,285,15
460,1,5,12,202.5,15
460,10,5,12,418.5,18
460,71,5,12,483.75,30
460,77,5,12,341.25,35
460,19,1,13,276,30
460,39,1,13,360,20
374,22,2,37,315,15
